cooling,heating
0.0,467.732
0.0,463.746
0.0,458.074
0.0,451.035
0.0,443.094
0.0,435.066
0.0,427.329
0.0,420.464
0.0,415.548
0.0,414.385
0.0,416.595
0.0,420.9
0.0,427.939
0.0,437.48
0.0,448.679
0.0,461.012
0.0,472.356
0.0,483.992
0.0,494.172
0.0,503.393
0.0,513.225
0.0,522.853
0.0,529.572
0.0,531.23
0.0,528.67
0.0,524.424
0.0,519.362
0.0,513.952
0.0,508.716
0.0,503.102
0.0,497.285
0.0,491.234
0.0,484.37
0.0,475.382
0.0,465.608
0.0,459.732
0.0,456.445
0.0,453.304
0.0,449.377
0.0,445.567
0.0,442.629
0.0,439.487
0.0,436.317
0.0,432.943
0.0,428.23
0.0,422.413
0.0,416.741
0.0,410.574
0.0,399.433
0.0,388.642
0.0,379.712
0.0,371.887
0.0,364.47
0.0,357.518
0.0,350.711
0.0,344.254
0.0,338.291
0.0,335.644
0.0,331.979
0.0,330.932
0.0,326.918
0.0,321.885
0.0,315.661
0.0,308.621
0.0,301.582
0.0,295.328
0.0,289.656
0.0,284.537
0.0,279.766
0.0,274.996
0.0,270.633
0.0,268.364
0.0,269.731
0.0,271.069
0.0,270.749
0.0,269.469
0.0,267.578
0.0,265.484
0.0,263.099
0.0,260.481
0.0,259.347
0.0,258.358
0.0,258.532
0.0,249.835
0.0,240.76
0.0,232.033
0.0,224.412
0.0,217.053
0.0,208.908
0.0,201.375
0.0,194.452
0.0,188.023
0.0,182.38
0.0,180.053
0.0,180.315
0.0,183.02
0.0,190.699
0.0,200.066
0.0,210.566
0.0,221.271
0.0,233.08
0.0,245.181
0.0,257.427
0.0,269.673
0.0,279.912
0.0,288.522
0.0,297.393
0.0,308.098
0.0,319.035
0.0,330.146
0.0,341.141
0.0,351.788
0.0,363.51
0.0,373.574
0.0,378.577
0.0,379.915
0.0,381.806
0.0,385.18
0.0,388.06
0.0,389.136
0.0,389.66
0.0,390.416
0.0,391.405
0.0,392.627
0.0,392.452
0.0,390.94
0.0,389.427
0.0,387.595
0.0,385.355
0.0,382.446
0.0,380.09
0.0,380.352
0.0,382.33
0.0,385.122
0.0,388.496
0.0,392.801
0.0,396.263
0.0,399.23
0.0,405.105
0.0,413.512
0.0,420.755
0.0,422.907
0.0,422.093
0.0,417.031
0.0,408.829
0.0,398.037
0.0,386.315
0.0,378.287
0.0,371.247
0.0,367.699
0.0,365.866
0.0,366.942
0.0,370.026
0.0,371.684
0.0,370.607
0.0,367.204
0.0,361.096
0.0,352.631
0.0,342.392
0.0,330.554
0.0,317.755
0.0,305.102
0.0,293.088
0.0,281.366
0.0,270.342
0.0,260.859
0.0,253.529
0.0,251.144
0.0,252.831
0.0,257.02
0.0,261.906
0.0,262.314
0.0,262.546
0.0,260.045
0.0,255.216
0.0,247.421
0.0,237.502
0.0,228.397
0.0,219.845
0.0,212.021
0.0,203.789
0.0,194.51
0.0,185.144
0.0,176.679
0.0,167.924
0.0,158.383
0.0,149.104
0.0,140.465
0.0,131.768
0.0,123.478
0.0,116.787
0.0,116.613
0.0,120.249
0.0,128.539
0.0,141.425
0.0,160.623
0.0,182.09
0.0,203.818
0.0,225.343
0.0,247.333
0.0,268.829
0.0,287.736
0.0,305.364
0.0,325.667
0.0,344.312
0.0,361.91
0.0,378.374
0.0,394.314
0.0,409.381
0.0,423.111
0.0,435.56
0.0,446.032
0.0,454.409
0.0,460.43
0.0,464.735
0.0,470.117
0.0,473.578
0.0,474.276
0.0,471.484
0.0,463.048
0.0,452.257
0.0,446.236
0.0,443.501
0.0,441.087
0.0,440.854
0.0,442.832
0.0,446.265
0.0,447.69
0.0,450.133
0.0,454.264
0.0,459.383
0.0,464.27
0.0,470.698
0.0,479.861
0.0,490.565
0.0,502.666
0.0,516.221
0.0,531.259
0.0,546.588
0.0,559.591
0.0,573.349
0.0,587.224
0.0,601.361
0.0,616.341
0.0,632.048
0.0,642.753
0.0,650.286
0.0,657.442
0.0,662.532
0.0,665.907
0.0,668.554
0.0,671.666
0.0,676.262
0.0,682.05
0.0,688.74
0.0,696.1
0.0,703.633
0.0,710.934
0.0,717.799
0.0,724.373
0.0,730.947
0.0,737.841
0.0,742.96
0.0,740.924
0.0,737.113
0.0,731.5
0.0,725.1
0.0,717.596
0.0,709.364
0.0,702.295
0.0,695.518
0.0,687.315
0.0,679.287
0.0,674.546
0.0,672.771
0.0,667.739
0.0,660.554
0.0,652.148
0.0,642.956
0.0,633.096
0.0,622.886
0.0,612.53
0.0,602.844
0.0,593.449
0.0,583.152
0.0,571.546
0.0,560.463
0.0,554.093
0.0,549.904
0.0,550.166
0.0,552.551
0.0,557.293
0.0,563.518
0.0,569.131
0.0,574.222
0.0,577.974
0.0,578.12
0.0,572.767
0.0,562.238
0.0,550.573
0.0,540.655
0.0,531.143
0.0,521.398
0.0,511.305
0.0,500.339
0.0,489.169
0.0,477.185
0.0,465.608
0.0,455.427
0.0,446.876
0.0,441.872
0.0,442.28
0.0,444.665
0.0,446.265
0.0,446.177
0.0,444.461
0.0,441.087
0.0,437.858
0.0,435.095
0.0,435.735
0.0,440.418
0.0,446.817
0.0,454.206
0.0,463.397
0.0,471.629
0.0,478.349
0.0,484.108
0.0,489.896
0.0,498.186
0.0,507.582
0.0,518.228
0.0,529.049
0.0,539.462
0.0,548.625
0.0,553.191
0.0,549.963
0.0,540.945
0.0,526.809
0.0,510.665
0.0,493.94
0.0,477.854
0.0,461.768
0.0,445.421
0.0,427.998
0.0,411.534
0.0,399.143
0.0,390.474
0.0,381.254
0.0,373.865
0.0,367.815
0.0,362.376
0.0,357.489
0.0,351.613
0.0,344.981
0.0,337.447
0.0,329.332
0.0,321.333
0.0,314.177
0.0,308.36
0.0,304.636
0.0,303.007
0.0,303.153
0.0,304.491
0.0,306.265
0.0,308.33
0.0,311.065
0.0,315.341
0.0,320.256
0.0,324.532
0.0,327.848
0.0,330.554
0.0,333.171
0.0,335.295
0.0,338.582
0.0,343.73
0.0,349.286
0.0,354.464
0.0,360.223
0.0,366.477
0.0,373.429
0.0,380.817
0.0,388.235
0.0,394.198
0.0,398.27
0.0,401.12
0.0,403.331
0.0,404.786
0.0,405.513
0.0,404.902
0.0,403.128
0.0,400.568
0.0,397.659
0.0,394.925
0.0,392.394
0.0,391.987
0.0,392.801
0.0,391.405
0.0,387.827
0.0,385.588
0.0,387.449
0.0,391.667
0.0,395.594
0.0,397.484
0.0,400.073
0.0,402.691
0.0,405.047
0.0,405.367
0.0,402.168
0.0,399.346
0.0,396.903
0.0,395.448
0.0,393.936
0.0,394.11
0.0,395.07
0.0,396.001
0.0,397.892
0.0,399.637
0.0,400.19
0.0,398.503
0.0,396.146
0.0,395.361
0.0,395.216
0.0,392.278
0.0,384.482
0.0,373.778
0.0,362.696
0.0,353.591
0.0,343.294
0.0,332.531
0.0,322.002
0.0,316.271
0.0,317.057
0.0,319.617
0.0,325.376
0.0,330.466
0.0,335.178
0.0,339.193
0.0,343.149
0.0,346.639
0.0,349.897
0.0,352.02
0.0,352.864
0.0,352.457
0.0,354.173
0.0,354.987
0.0,356.674
0.0,359.612
0.0,362.986
0.0,367.175
0.0,371.596
0.0,375.93
0.0,379.363
0.0,382.533
0.0,385.035
0.0,384.453
0.0,384.773
0.0,384.133
0.0,379.799
0.0,375.611
0.0,372.411
0.0,370.462
0.0,367.35
0.0,364.586
0.0,361.008
0.0,357.838
0.0,354.813
0.0,353.213
0.0,350.711
0.0,349.257
0.0,347.25
0.0,344.428
0.0,341.84
0.0,338.436
0.0,333.142
0.0,328.285
0.0,325.26
0.0,322.147
0.0,320.053
0.0,316.737
0.0,309.668
0.0,301.146
0.0,292.914
0.0,284.478
0.0,276.247
0.0,266.735
0.0,259.114
0.0,251.115
0.0,243.436
0.0,241.283
0.0,239.625
0.0,236.571
0.0,232.644
0.0,229.503
0.0,227.815
0.0,227.554
0.0,228.572
0.0,231.859
0.0,238.578
0.0,246.315
0.0,254.751
0.0,265.31
0.0,277.381
0.0,297.306
0.0,327.121
0.0,345.737
0.0,365.43
0.0,386.14
0.0,407.607
0.0,428.783
0.0,448.359
0.0,468.488
0.0,487.395
0.0,500.862
0.0,513.632
0.0,527.972
0.0,544.174
0.0,560.841
0.0,578.265
0.0,595.95
0.0,612.618
0.0,626.696
0.0,637.43
0.0,644.411
0.0,647.698
0.0,647.785
0.0,644.294
0.0,633.212
0.0,613.054
0.0,602.99
0.0,590.249
0.0,575.822
0.0,559.852
0.0,543.098
0.0,525.762
0.0,507.844
0.0,490.449
0.0,473.142
0.0,458.976
0.0,446.061
0.0,431.401
0.0,416.886
0.0,401.964
0.0,387.042
0.0,372.876
0.0,360.718
0.0,350.915
0.0,343.498
0.0,338.727
0.0,335.906
0.0,334.8
0.0,329.768
0.0,320.925
0.0,312.665
0.0,304.375
0.0,294.979
0.0,284.246
0.0,272.407
0.0,260.423
0.0,248.555
0.0,237.327
0.0,226.507
0.0,215.948
0.0,205.563
0.0,194.946
0.0,182.584
0.0,168.011
0.0,151.198
0.0,135.316
0.0,119.318
0.0,102.854
0.0,84.7327
0.0,65.7966
0.0,45.7551
0.0,24.9573
0.0,8.52272
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1473.27,0.0
1355.92,0.0
1262.23,0.0
1070.75,0.0
768.643,0.0
415.537,0.0
80.8295,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
131.393,0.0
335.053,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,9.16265
0.0,25.4518
0.0,39.8793
0.0,53.8415
0.0,66.3201
0.0,77.8389
0.0,88.4268
0.0,97.8513
0.0,105.705
0.0,112.977
0.0,119.58
0.0,128.917
0.0,138.603
0.0,148.697
0.0,158.528
0.0,169.058
0.0,184.097
0.0,201.549
0.0,220.834
0.0,239.567
0.0,256.263
0.0,270.225
0.0,281.977
0.0,290.18
0.0,291.198
0.0,291.809
0.0,293.03
0.0,296.317
0.0,301.931
0.0,308.767
0.0,316.01
0.0,323.776
0.0,332.299
0.0,341.083
0.0,350.711
0.0,363.917
0.0,379.246
0.0,395.128
0.0,411.767
0.0,426.31
0.0,436.288
0.0,445.014
0.0,453.013
0.0,461.07
0.0,470.175
0.0,481.781
0.0,494.201
0.0,508.018
0.0,523.26
0.0,538.473
0.0,553.25
0.0,565.786
0.0,576.898
0.0,587.311
0.0,597.899
0.0,608.604
0.0,618.813
0.0,628.441
0.0,636.499
0.0,641.182
0.0,645.08
0.0,649.123
0.0,653.806
0.0,660.467
0.0,668.001
0.0,673.469
0.0,677.134
0.0,679.2
0.0,678.938
0.0,676.756
0.0,673.557
0.0,673.295
0.0,675.826
0.0,679.81
0.0,684.959
0.0,691.242
0.0,698.281
0.0,705.32
0.0,711.109
0.0,714.745
0.0,716.49
0.0,717.915
0.0,720.01
0.0,717.043
0.0,711.429
0.0,704.099
0.0,696.478
0.0,688.217
0.0,678.88
0.0,669.862
0.0,660.642
0.0,651.683
0.0,643.829
0.0,636.848
0.0,631.263
0.0,624.573
0.0,613.519
0.0,601.681
0.0,588.911
0.0,574.571
0.0,558.253
0.0,540.916
0.0,524.365
0.0,509.589
0.0,496.499
0.0,483.643
0.0,469.331
0.0,457.783
0.0,445.13
0.0,430.994
0.0,415.374
0.0,400.015
0.0,384.133
0.0,367.64
0.0,351.584
0.0,335.818
0.0,320.111
0.0,304.316
0.0,288.376
0.0,271.651
0.0,257.223
0.0,239.741
0.0,225.227
0.0,213.999
0.0,202.393
0.0,189.972
0.0,178.89
0.0,167.197
0.0,156.492
0.0,144.304
0.0,132.466
0.0,125.136
0.0,125.892
0.0,132.32
0.0,141.454
0.0,148.348
0.0,153.991
0.0,163.386
0.0,177.93
0.0,195.993
0.0,214.057
0.0,229.328
0.0,242.912
0.0,255.652
0.0,268.131
0.0,283.228
0.0,295.648
0.0,306.731
0.0,320.46
0.0,332.793
0.0,340.88
0.0,349.402
0.0,357.46
0.0,371.276
0.0,385.384
0.0,391.202
0.0,389.834
0.0,384.191
0.0,375.291
0.0,366.768
0.0,360.049
0.0,350.42
0.0,336.284
0.0,318.948
0.0,301.786
0.0,287.125
0.0,273.891
0.0,261.47
0.0,249.224
0.0,237.036
0.0,223.569
0.0,207.076
0.0,188.489
0.0,172.781
0.0,160.274
0.0,148.26
0.0,136.189
0.0,120.452
0.0,105.56
0.0,100.091
0.0,94.3898
0.0,91.8301
0.0,94.7971
0.0,103.058
0.0,115.595
0.0,129.499
0.0,143.694
0.0,158.208
0.0,171.269
0.0,182.671
0.0,192.038
0.0,200.269
0.0,205.272
0.0,208.85
0.0,211.904
0.0,215.453
0.0,218.973
0.0,221.067
0.0,221.882
0.0,221.387
0.0,219.642
0.0,216.762
0.0,213.504
0.0,208.821
0.0,205.534
0.0,200.298
0.0,192.241
0.0,182.031
0.0,169.756
0.0,157.161
0.0,143.199
0.0,129.033
0.0,116.409
0.0,106.199
0.0,97.4732
0.0,90.9575
0.0,86.1871
0.0,83.3656
0.0,82.5511
0.0,83.0747
0.0,85.1108
0.0,88.0487
0.0,91.801
0.0,95.757
0.0,99.7711
0.0,103.029
0.0,104.832
0.0,105.763
0.0,110.301
0.0,119.085
0.0,128.83
0.0,138.4
0.0,146.399
0.0,155.969
0.0,168.244
0.0,180.402
0.0,191.921
0.0,203.382
0.0,215.366
0.0,225.867
0.0,235.32
0.0,243.785
0.0,251.289
0.0,258.387
0.0,263.332
0.0,265.571
0.0,265.659
0.0,265.193
0.0,264.902
0.0,266.066
0.0,269.382
0.0,276.101
0.0,285.555
0.0,294.601
0.0,303.327
0.0,311.268
0.0,319.5
0.0,326.569
0.0,331.95
0.0,336.226
0.0,339.309
0.0,341.171
0.0,341.461
0.0,340.007
0.0,338.669
0.0,337.04
0.0,334.713
0.0,332.27
0.0,333.317
0.0,338.814
0.0,347.395
0.0,358.1
0.0,370.782
0.0,383.842
0.0,393.354
0.0,394.227
0.0,390.562
0.0,384.25
0.0,375.174
0.0,363.626
0.0,351.06
0.0,338.058
0.0,325.521
0.0,313.828
0.0,303.502
0.0,293.263
0.0,283.49
0.0,275.374
0.0,271.418
0.0,267.724
0.0,265.979
0.0,265.571
0.0,262.604
0.0,258.096
0.0,250.795
0.0,241.69
0.0,232.004
0.0,220.573
0.0,210.741
0.0,203.091
0.0,194.248
0.0,185.027
0.0,178.395
0.0,173.829
0.0,171.385
0.0,169.64
0.0,167.895
0.0,166.906
0.0,166.149
0.0,166.237
0.0,166.877
0.0,169.262
0.0,167.895
0.0,167.167
0.0,166.208
0.0,165.102
0.0,165.422
0.0,165.946
0.0,168.651
0.0,173.247
0.0,178.395
0.0,185.755
0.0,191.601
0.0,193.841
0.0,194.685
0.0,193.957
0.0,190.699
0.0,186.045
0.0,178.861
0.0,170.367
0.0,161.466
0.0,151.635
0.0,142.065
0.0,133.193
0.0,126.096
0.0,118.533
0.0,111.115
0.0,105.763
0.0,102.302
0.0,97.8804
0.0,90.2303
0.0,81.9112
0.0,75.7446
0.0,70.7124
0.0,64.1967
0.0,56.4303
0.0,49.1874
0.0,44.9988
0.0,44.9697
0.0,47.9657
0.0,53.8706
0.0,60.7644
0.0,69.4616
0.0,76.4136
0.0,82.5511
0.0,88.1941
0.0,93.459
0.0,98.9275
0.0,102.04
0.0,103.465
0.0,107.916
0.0,111.872
0.0,116.177
0.0,122.46
0.0,131.826
0.0,140.901
0.0,146.05
0.0,148.115
0.0,149.686
0.0,151.256
0.0,151.925
0.0,149.831
0.0,145.788
0.0,139.04
0.0,131.651
0.0,124.408
0.0,117.835
0.0,112.744
0.0,107.625
0.0,107.218
0.0,110.33
0.0,112.221
0.0,115.478
0.0,119.813
0.0,122.896
0.0,124.379
0.0,122.46
0.0,118.271
0.0,113.559
0.0,109.312
0.0,106.054
0.0,103.843
0.0,103.843
0.0,105.501
0.0,108.788
0.0,116.613
0.0,123.07
0.0,129.935
0.0,135.433
0.0,140.669
0.0,144.537
0.0,148.609
0.0,152.449
0.0,151.198
0.0,146.777
0.0,142.268
0.0,137.091
0.0,131.768
0.0,127.492
0.0,123.652
0.0,121.005
0.0,118.562
0.0,115.915
0.0,113.53
0.0,112.075
0.0,110.708
0.0,107.799
0.0,103.407
0.0,97.4732
0.0,90.3176
0.0,84.0928
0.0,78.188
0.0,71.6432
0.0,65.4475
0.0,59.5427
0.0,53.5506
0.0,48.4312
0.0,43.6317
0.0,39.3558
0.0,34.3818
0.0,31.473
0.0,31.8802
0.0,30.1059
0.0,26.8771
0.0,22.7757
0.0,18.4998
0.0,13.7294
0.0,8.52272
0.0,3.11239
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.86162
0.0,8.92995
0.0,15.7947
0.0,21.7577
0.0,26.5571
0.0,29.6695
0.0,32.5783
0.0,33.5382
0.0,34.789
0.0,34.469
0.0,32.9855
0.0,34.6726
0.0,38.425
0.0,42.4972
0.0,46.5404
0.0,50.3509
0.0,54.1614
0.0,57.4193
0.0,60.4153
0.0,63.5277
0.0,66.5238
0.0,65.3312
0.0,56.8375
0.0,49.5074
0.0,40.3157
0.0,30.0768
0.0,19.547
0.0,8.87177
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1676.34,0.0
1739.52,0.0
1693.2,0.0
1547.45,0.0
1318.4,0.0
1018.85,0.0
713.254,0.0
355.898,0.0
126.459,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
88.6905,0.0
356.404,0.0
655.324,0.0
1140.55,0.0
1527.68,0.0
1811.65,0.0
1976.25,0.0
2027.35,0.0
1987.99,0.0
1829.23,0.0
1587.17,0.0
1268.72,0.0
929.746,0.0
560.656,0.0
316.148,0.0
187.733,0.0
75.6147,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
88.6905,0.0
356.404,0.0
736.831,0.0
1195.59,0.0
1592.82,0.0
1867.58,0.0
2027.06,0.0
2064.17,0.0
1991.72,0.0
1819.9,0.0
1597.96,0.0
1263.19,0.0
911.858,0.0
549.0,0.0
305.066,0.0
205.333,0.0
92.5629,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
95.2601,0.0
361.331,0.0
672.688,0.0
1141.95,0.0
1541.08,0.0
1871.39,0.0
2071.88,0.0
2128.15,0.0
2101.23,0.0
1951.3,0.0
1701.68,0.0
1384.53,0.0
840.544,0.0
492.289,0.0
314.844,0.0
239.229,0.0
164.266,0.0
88.6517,0.0
13.037,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
34.4907,0.0
164.242,0.0
83.7632,0.0
119.896,0.0
177.381,0.0
249.647,0.0
241.435,0.0
298.92,0.0
323.556,0.0
364.616,0.0
331.768,0.0
134.678,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,13.6422
0.0,31.4439
0.0,47.3258
0.0,61.2589
0.0,71.585
0.0,78.4788
0.0,81.9112
0.0,80.1659
0.0,72.5449
0.0,59.0773
0.0,65.6511
0.0,70.1015
0.0,70.1597
0.0,69.0835
0.0,66.0583
0.0,62.6842
0.0,59.6881
0.0,55.5577
0.0,50.2346
0.0,45.057
0.0,43.7189
0.0,39.4721
0.0,40.8102
0.0,44.7952
0.0,51.8344
0.0,56.6048
0.0,59.0191
0.0,59.1064
0.0,59.0773
0.0,58.9028
0.0,59.0482
0.0,59.4845
0.0,58.2337
0.0,53.8997
0.0,46.1914
0.0,37.6396
0.0,29.3496
0.0,19.5761
0.0,9.33718
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,15.7365
0.0,29.7568
0.0,47.384
0.0,61.0552
0.0,73.7084
0.0,84.5
0.0,97.7349
0.0,113.268
0.0,130.75
0.0,149.162
0.0,167.313
0.0,183.398
0.0,199.717
0.0,218.013
0.0,239.043
0.0,263.39
0.0,288.522
0.0,314.293
0.0,339.687
0.0,364.208
0.0,387.217
0.0,408.712
0.0,420.638
0.0,418.428
0.0,414.763
0.0,410.894
0.0,406.385
0.0,399.404
0.0,390.271
0.0,380.41
0.0,369.822
0.0,358.449
0.0,346.726
0.0,335.411
0.0,325.987
0.0,321.536
0.0,315.893
0.0,306.411
0.0,296.754
0.0,286.02
0.0,277.119
0.0,269.644
0.0,263.332
0.0,258.125
0.0,254.809
0.0,253.122
0.0,251.784
0.0,250.737
0.0,249.428
0.0,249.079
0.0,247.944
0.0,247.77
0.0,249.399
0.0,252.686
0.0,258.416
0.0,267.288
0.0,275.549
0.0,280.901
0.0,282.966
0.0,282.093
0.0,282.239
0.0,282.82
0.0,283.053
0.0,282.908
0.0,281.104
0.0,278.516
0.0,275.927
0.0,273.367
0.0,270.255
0.0,267.026
0.0,263.419
0.0,259.201
0.0,253.616
0.0,247.13
0.0,244.454
0.0,242.738
0.0,240.701
0.0,238.578
0.0,234.767
0.0,227.466
0.0,220.951
0.0,217.78
0.0,217.984
0.0,219.933
0.0,217.46
0.0,208.705
0.0,196.255
0.0,182.38
0.0,168.04
0.0,153.264
0.0,138.341
0.0,123.565
0.0,109.254
0.0,95.6988
0.0,83.2492
0.0,72.7195
0.0,64.953
0.0,58.6119
0.0,52.9979
0.0,49.711
0.0,47.5585
0.0,44.2425
0.0,39.6466
0.0,35.4871
0.0,30.4549
0.0,24.521
0.0,17.6272
0.0,8.92995
0.0,4.71222
0.0,12.2169
0.0,27.4298
0.0,49.3038
0.0,76.5881
0.0,107.159
0.0,137.498
0.0,163.037
0.0,181.595
0.0,197.884
0.0,214.028
0.0,227.757
0.0,237.88
0.0,245.675
0.0,248.701
0.0,249.079
0.0,248.322
0.0,247.624
0.0,248.788
0.0,250.795
0.0,253.587
0.0,256.641
0.0,259.987
0.0,262.75
0.0,261.557
0.0,252.278
0.0,235.582
0.0,212.544
0.0,184.824
0.0,154.078
0.0,122.75
0.0,95.8442
0.0,76.0645
0.0,59.3682
0.0,41.3337
0.0,25.0737
0.0,11.3442
0.0,0.174527
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1479.68,0.0
1432.89,0.0
1160.09,0.0
547.108,0.0
696.012,0.0
302.236,0.0
69.7481,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
126.466,0.0
435.24,0.0
735.802,0.0
1085.94,0.0
1391.49,0.0
1600.01,0.0
1737.95,0.0
1772.81,0.0
1706.88,0.0
1553.33,0.0
1342.3,0.0
1064.16,0.0
742.812,0.0
383.11,0.0
121.896,0.0
129.067,0.0
3.91111,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
134.678,0.0
441.81,0.0
744.014,0.0
1073.92,0.0
1415.37,0.0
1631.92,0.0
1771.48,0.0
1814.56,0.0
1719.06,0.0
1593.77,0.0
1359.85,0.0
1084.63,0.0
786.952,0.0
394.792,0.0
117.985,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
14.7817,0.0
47.6301,0.0
686.53,0.0
957.528,0.0
1259.46,0.0
1454.34,0.0
1513.27,0.0
1580.37,0.0
1398.49,0.0
1289.07,0.0
1211.88,0.0
891.396,0.0
605.61,0.0
271.433,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
75.5511,0.0
229.938,0.0
415.531,0.0
335.053,0.0
717.736,0.0
1280.64,0.0
893.282,0.0
922.781,0.0
1435.02,0.0
1401.47,0.0
942.042,0.0
524.683,0.0
536.328,0.0
342.619,0.0
122.548,0.0
48.8888,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
175.738,0.0
88.6905,0.0
325.198,0.0
200.375,0.0
208.587,0.0
279.211,0.0
238.15,0.0
724.305,0.0
351.477,0.0
162.599,0.0
504.222,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,17.7435
0.0,37.5814
0.0,56.1685
0.0,74.0866
0.0,90.2012
0.0,104.309
0.0,115.217
0.0,124.641
0.0,139.854
0.0,160.506
0.0,176.476
0.0,192.328
0.0,203.149
0.0,209.636
0.0,211.09
0.0,208.181
0.0,202.364
0.0,194.423
0.0,184.853
0.0,173.654
0.0,162.223
0.0,152.507
0.0,140.523
0.0,131.448
0.0,122.692
0.0,115.071
0.0,108.497
0.0,104.425
0.0,102.854
0.0,103.931
0.0,107.13
0.0,110.737
0.0,107.305
0.0,95.4079
0.0,81.8821
0.0,66.5819
0.0,52.0962
0.0,40.3447
0.0,28.4769
0.0,17.7435
0.0,8.63907
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1377.08,0.0
1091.06,0.0
793.886,0.0
465.186,0.0
178.607,0.0
128.415,0.0
73.0073,0.0
23.4666,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
136.321,0.0
441.81,0.0
792.565,0.0
1166.19,0.0
1507.7,0.0
1726.57,0.0
1764.61,0.0
1635.23,0.0
1418.46,0.0
1198.9,0.0
1174.29,0.0
810.693,0.0
775.679,0.0
487.355,0.0
230.755,0.0
219.022,0.0
174.696,0.0
17.6,0.0
0.0,0.0
18.2518,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
113.327,0.0
390.895,0.0
846.278,0.0
1241.83,0.0
1567.04,0.0
1802.86,0.0
1632.34,0.0
1626.17,0.0
1513.29,0.0
1710.17,0.0
1458.23,0.0
1182.38,0.0
946.317,0.0
597.537,0.0
275.733,0.0
137.541,0.0
69.0962,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
149.46,0.0
418.816,0.0
691.789,0.0
1192.14,0.0
1600.86,0.0
1850.08,0.0
1960.63,0.0
1520.54,0.0
1678.97,0.0
1017.63,0.0
1245.9,0.0
1025.06,0.0
721.172,0.0
496.641,0.0
